time,seconds_elapsed,z,y,x
1757614358229357300,33.546357421875,-1.426944189453125,31.796494422912595,11.051634863281249
1757614358239312400,33.5563125,-5.7040358177185055,28.55609211349487,20.037971519470215
1757614358249268200,33.566268310546874,-11.104456937408447,22.45327208175659,20.44259160003662
1757614358259224300,33.576224365234374,-14.2242513381958,15.803227333068847,15.660323421478271
1757614358269180400,33.586180419921874,-14.693814138793945,11.826907288360594,12.996175524139403
1757614358279135200,33.59613525390625,-12.452841384887694,11.001356628417968,12.322507032012938
1757614358289091300,33.60609130859375,-9.345017992401122,12.485013469696044,11.470919429016112
1757614358299047200,33.616047119140624,-7.04224490814209,14.21078395385742,11.073781228637694
1757614358309003300,33.626003173828124,-5.766733973693848,14.735114117431639,10.740987197875976
1757614358318958300,33.63595825195313,-4.858732994079589,14.506617496490477,9.869348155975342
1757614358328914400,33.64591455078125,-3.7505169006347656,13.468132526397705,8.438663026428221
1757614358338870300,33.65587036132813,-2.45151286239624,11.770194636535644,6.891709478759765
1757614358348826400,33.665826416015626,-1.298555125427246,10.009408953094482,5.586869573974609
1757614358358781400,33.67578149414062,-0.3844190040588379,8.558522747039794,4.555567208862304
1757614358368737300,33.6857373046875,0.5084685775756835,7.464222950744628,3.787627026367187
1757614358378693400,33.695693359375,1.2919710708618164,6.635829176330566,3.1446342430114744
1757614358388648200,33.70564819335937,2.0150199722290036,5.928791498565674,2.6485855865478514
1757614358398604300,33.71560424804687,2.6478373985290524,5.212925202178955,2.3319524169921872
1757614358408560400,33.72556030273437,3.3563714523315427,4.343829999542236,2.0875942100524902
1757614358418516500,33.7355166015625,4.019714949798583,3.3221044410705565,2.02384859085083
1757614358428471300,33.74547119140625,4.537461058807373,2.138171720123291,2.2005706008911132
1757614358438427100,33.75542724609375,4.925321727752685,0.9044096771240234,2.5938182235717773
1757614358448383200,33.76538330078125,5.24779076385498,-0.27174188842773433,3.1384991012573242
1757614358458339300,33.77533935546875,5.468955142211914,-1.2636895637512207,3.6010289344787596
1757614358468294400,33.78529443359375,5.7207952293396,-2.1422119354248044,3.946093248748779
1757614358478250200,33.795250244140625,5.890035359191894,-2.7632079910278318,4.302230745697021
1757614358488206300,33.805206298828125,5.824643726348876,-2.991554974365234,4.725854801940918
1757614358498162200,33.815162109375,5.565022483825683,-2.9026702377319333,5.2444987365722655
1757614358508117200,33.8251171875,5.128230318450927,-2.7392659744262695,5.689820245361328
1757614358518073300,33.8350732421875,4.412214384460449,-2.6515783386230467,5.951087501525879
1757614358528029200,33.845029296875,3.218854494476318,-2.5758617111206052,5.963507422637939
1757614358537985300,33.8549853515625,1.7549498168945312,-2.533364631652832,5.689820245361328
1757614358547940400,33.8649404296875,0.486471849822998,-2.3383868339538574,5.330241083526611
1757614358557896400,33.874896484375,-0.34715924072265625,-1.7503110511779785,4.93534744720459
1757614358567852300,33.88485229492188,-1.234061318206787,-0.5557540603637695,4.402637577819824
1757614358577808400,33.89480834960938,-3.0359973426818847,1.5857096870422362,3.8251860649108886
1757614358587763200,33.90476318359375,-4.687996488189697,5.049670576477051,3.001730331420898
1757614358597719300,33.91471923828125,-4.08600440826416,10.671704987335204,1.7616835090637206
1757614358607675400,33.92467529296875,-2.177676047515869,20.520403153991698,0.955735375213623
1757614358617630200,33.934630126953124,3.6679169433593746,32.057761679077146,4.445733207702636
1757614358627586300,33.94458642578125,8.245031967163085,40.90299007492065,13.446285436248779
1757614358637542100,33.95454223632812,3.8886324089050293,45.364435231018064,21.321562884521484
1757614358647498500,33.96449853515625,-2.366817978668213,39.03895444488525,19.237859252166746
1757614358657453300,33.974453369140626,-7.867346655273437,29.301586655426025,10.951228031158447
1757614358667409400,33.984409423828126,-11.610531313323975,23.945757541656494,5.965153436279296
1757614358677365200,33.994365234375,-10.912322254180907,20.59073282775879,5.467159490966797
1757614358687321000,34.00432104492187,-9.267804988861084,18.77592796936035,6.46703795928955
1757614358697276400,34.0142763671875,-7.925106770324707,17.528099991607665,5.6824880027771
1757614358707232300,34.024232177734376,-6.870012026214599,16.64329284057617,3.855562498474121
1757614358717188400,34.034188232421876,-6.379649598693847,16.15846700439453,3.697245913696289
1757614358727144200,34.044144287109376,-5.944353809356689,15.991172163391113,4.389469468688964
1757614358737099500,34.054099609375,-5.5078609191894525,15.923386328887938,5.0435354347229
1757614358747055400,34.06405541992188,-5.0574517318725585,15.330821417999267,5.671265182495117
1757614358757011500,34.07401147460938,-4.651634550476074,13.785663521575927,5.919663604736328
1757614358766967300,34.08396728515625,-4.216338761138916,11.601104144287108,5.621435860443115
1757614358776922000,34.09392211914062,-3.7325603881835936,9.095272831726074,4.62260485534668
1757614358786878500,34.10387841796875,-3.4970307998657226,6.47362201385498,3.0705636291503904
1757614358796834300,34.11383422851563,-3.5193268028259275,3.95806425704956,1.7145476638793944
1757614358806789400,34.123789306640624,-3.5800796699523922,1.3865420364379881,0.41374797439575195
1757614358816745200,34.1337451171875,-3.5103485466003415,-1.0166378799438476,-0.6268319221496582
1757614358826701300,34.143701416015624,-3.7069723579406735,-3.1762077774047848,-1.5089455963134766
1757614358836657400,34.15365747070312,-3.940407019805908,-4.86531704864502,-2.13877027053833
1757614358846612200,34.1636123046875,-3.9827544616699218,-5.84185205078125,-2.5100211654663083
1757614358856568300,34.173568359375,-3.6168905204772948,-6.177788471221923,-2.945017679595947
1757614358866524200,34.183524169921874,-2.75168589553833,-5.90559766998291,-3.5404257049560544
1757614358876480300,34.193480224609374,-2.01112939453125,-4.944026428222656,-4.54569112701416
1757614358886435300,34.20343530273438,-1.8294693435668945,-3.182043643951416,-5.708375308227539
1757614358896391400,34.21339135742188,-2.274341939544678,-0.8307879760742187,-6.956502561187744
1757614358906347300,34.22334716796875,-3.011307138061523,1.6992846282958984,-8.1724577293396
1757614358916303000,34.23330322265625,-3.2763153343200684,4.0155250968933105,-8.884134172821044
1757614358926258200,34.24325805664063,-2.832041288757324,5.639392372894287,-8.850166436767578
1757614358936214300,34.25321435546875,-1.9665373886108397,6.156839206695556,-7.904756056213379
1757614358946170000,34.26317016601563,-1.0877157417297363,5.34325955505371,-7.011419561767577
1757614358956126200,34.273126220703126,-0.8836100502014159,3.51783042678833,-6.67817661819458
1757614358966081000,34.2830810546875,-1.5150807380676268,1.6431705268859862,-6.502502071380615
1757614358976037400,34.29303735351562,-3.769221601104736,1.520168416595459,-6.667701985931396
1757614358985993200,34.3029931640625,-7.269245153045654,5.220855995178223,-7.3569327888488765
1757614358995948000,34.31294799804687,-8.705766149139404,13.68181502456665,-8.143577671813965
1757614359005904100,34.32290405273437,-7.316680273437499,26.27097626647949,-6.706009212493896
1757614359015860000,34.33285986328125,-1.4471452659606934,35.04018875961304,0.33578678283691404
1757614359025816300,34.34281640625,1.8795979408264158,34.70036176147461,13.19698918838501
1757614359035771100,34.352771240234375,-4.296993429565429,29.78282118911743,24.977658457183836
1757614359045727200,34.362727294921875,-9.759065242004393,21.55260334472656,26.421810971069334
1757614359055683000,34.37268310546875,-13.761721504974364,11.035922914886473,18.432360031127928
1757614359065639200,34.38263916015625,-14.00024384536743,4.212448183441162,14.752023166656492
1757614359075594200,34.39259423828125,-11.722310603332518,2.484732410430908,12.43069501953125
1757614359085550000,34.402550048828125,-9.2826191116333,5.44591095123291,10.718092644500732
1757614359095506200,34.412506103515625,-7.579743180847167,9.726743519592285,9.7936315284729
1757614359105462000,34.4224619140625,-6.169558403015136,13.135787408447264,8.756792572021483
1757614359115417300,34.43241723632813,-4.5407530860900875,15.140183110809325,7.813327480316162
1757614359125373200,34.44237329101563,-3.2134675407409667,15.620220543670653,6.823175456237792
1757614359135329300,34.45232934570313,-2.380734275817871,14.65161633453369,5.37558127746582
1757614359145284000,34.4622841796875,-1.6696563827514648,12.853720525360107,3.827430628967285
1757614359155240200,34.472240234375,-0.8420107963562011,10.992827285003662,2.6146178504943847
1757614359165196300,34.4821962890625,-0.0017956512451171875,9.331999520874023,1.6660650802612305
1757614359175152000,34.49215209960938,0.6564601676940918,7.943661833190918,0.9000701866149902
1757614359185107200,34.50210717773437,1.132607022857666,6.797737063598633,0.4391863670349121
1757614359195063000,34.51206298828125,1.5620669456481933,5.767931074523926,0.2750339157104492
1757614359205019100,34.52201904296875,2.014122146606445,4.8603790077209466,0.3489548919677734
1757614359214975200,34.53197534179687,2.5890298202514646,4.0812160049438475,0.7326257080078125
1757614359224930300,34.541930419921876,3.369689199066162,3.336320013427734,1.271769994354248
1757614359234886100,34.55188623046875,4.163965599822998,2.5727193214416504,1.925536685180664
1757614359244842200,34.56184228515625,5.017199216461181,1.7941548690795897,2.722207287597656
1757614359254798000,34.57179809570312,5.781997009277344,0.9136872085571288,3.623175299835205
1757614359264753200,34.581753173828126,6.414066247558593,-0.035763387298583985,4.606294356536865
1757614359274709200,34.591709228515626,6.823025818634033,-1.0893617553710937,5.539733728790283
1757614359284665000,34.6016650390625,6.909965266418457,-2.1601684478759764,6.496217292022704
1757614359294620200,34.6116201171875,6.250512346649169,-3.14104294052124,7.291840431213378
1757614359304576300,34.621576171875,4.939387662506103,-3.939808469390869,7.715913400268554
1757614359314532400,34.63153247070313,3.352331237030029,-4.696825106811523,7.678653636932372
1757614359324488200,34.64148828125,1.692401298522949,-5.175964714050292,7.141155364227295
1757614359334443000,34.65144311523437,0.48826750106811523,-5.050568402099609,6.3046811592102046
1757614359344399000,34.66139916992187,-0.11731588134765625,-4.223072453308105,5.412092852783203
1757614359354355200,34.67135522460938,0.1393126091003418,-2.8106431114196777,4.8144402633666985
1757614359364311300,34.68131127929688,0.7230489013671875,-0.9795277542114257,4.5227965736389155
1757614359374266000,34.69126611328125,0.370951619720459,1.4552256965637207,4.476558554077148
1757614359384222200,34.70122216796875,-0.9879074600219726,5.150975234222412,4.344428549957275
1757614359394178000,34.71117797851562,-2.521094348144531,11.296142707824707,3.2748189582824705
1757614359404134400,34.72113452148437,-2.655169641113281,21.33009222793579,1.183034895324707
1757614359414089200,34.731089111328124,3.2577602714538574,30.47684039535522,3.8552632232666015
1757614359424045000,34.741045166015624,9.50647696685791,37.13870651473999,12.102390116882324
1757614359434001200,34.751001220703124,6.9904702972412105,42.755204334259034,17.744176691436767
1757614359443956200,34.76095629882813,1.1870751106262207,39.6978088142395,15.281889921569823
1757614359453912300,34.77091235351563,-2.035819599151611,30.52921355667114,9.038859455108643
1757614359463868200,34.7808681640625,-5.117905323791503,23.93603109741211,5.5169888130187985
1757614359473824300,34.79082421875,-7.336731712341308,19.948338594818114,4.816984102630615
1757614359483779000,34.80077905273438,-7.520037776947021,18.238579334259033,5.434388855743408
1757614359493735200,34.81073510742188,-6.631489685821533,18.12485475540161,5.693411547851563
1757614359503691300,34.82069116210938,-6.012289281463623,17.67669013214111,5.182099855804443
1757614359513647000,34.830647216796876,-5.645677152252197,16.85577823791504,4.7472529792785645
1757614359523602200,34.84060229492187,-5.36914686050415,16.474052710723875,5.06268904800415
1757614359533558000,34.85055810546875,-5.080196647644042,16.481235315704346,5.533748224639893
1757614359543514400,34.86051440429687,-4.64101028060913,16.16385395812988,5.565471396636963
1757614359553469200,34.87046923828125,-4.16845472793579,15.222932705688475,5.338022238922119
1757614359563425000,34.88042504882812,-3.866486043548584,13.722067539978026,4.9446249786376955
1757614359573381000,34.89038110351562,-3.8064813644409177,11.81748011932373,4.4376527770996095
1757614359583337000,34.9003369140625,-3.8886324089050293,9.699808750915526,3.844040402984619
1757614359593292300,34.910292236328125,-3.8886324089050293,7.443423323822021,2.9975404785156248
1757614359603248000,34.920248046875,-3.803189337158203,5.287444728851318,1.9393033447265624
1757614359613204200,34.930204345703125,-3.618386896514892,3.3144729232788084,0.9124901077270507
1757614359623160000,34.94016015625,-3.3200095146179196,1.3920786277770996,0.04414309310913086
1757614359633115400,34.95011547851563,-2.7639561790466307,-0.39743747558593745,-0.6482300994873047
1757614359643071200,34.9600712890625,-2.3223756103515623,-2.0931308013916015,-1.327285545349121
1757614359653027300,34.97002734375,-2.416946575927734,-3.794809631347656,-2.2930466400146483
1757614359662983200,34.979983154296875,-2.667439924621582,-5.2910360313415525,-3.3605613052368164
1757614359672938000,34.98993798828125,-2.7201123611450195,-6.436661525726318,-4.528931715393066
