time,seconds_elapsed,z,y,x
1758278022538310000,22.618309814453124,-1.3169032675445078,-3.90660996414423,-2.4513138326928017
1758278022548395000,22.62839501953125,-1.1946662964075803,-3.9569752927690742,-2.507105278019607
1758278022558480600,22.638480712890626,-1.0382458275746553,-3.675410513985157,-2.4058339380219578
1758278022568565800,22.648565673828124,-1.0930769034367054,-3.142607705619931,-2.327296700140834
1758278022578651000,22.65865087890625,-1.4951327595382928,-2.335530275478959,-2.3516207017973065
1758278022588735700,22.66873583984375,-1.6952555189102887,-1.3077315345734357,-2.4703546332493422
1758278022598820900,22.67882080078125,-1.5279653540819882,-0.4341635704368353,-2.4520398088797926
1758278022608906800,22.68890673828125,-1.2287054902620613,0.3645972822576761,-1.696271710215509
1758278022618991900,22.698991943359374,-1.150681024208665,1.2385749962389467,-0.6276996448948979
1758278022629077000,22.709076904296875,-1.31824240719378,2.117175109323859,0.33616409171670675
1758278022639161900,22.719161865234376,-1.5577268706172704,2.7825077347815035,1.1372110095217822
1758278022649248000,22.729248046875,-1.5091303052306175,2.8668928219079968,1.6136735065057872
1758278022659332900,22.739332763671875,-1.1830343838680535,2.5154151334643364,1.613987394760549
1758278022669418000,22.74941796875,-0.65899991530478,2.17565944699645,1.2443757914721965
1758278022679502800,22.7595029296875,-0.11352598754540084,2.053272838255763,0.7808110622450709
1758278022689587700,22.769587646484375,0.25587438414506614,2.228742217886448,0.31822979109734295
1758278022699673900,22.779673828125,0.3687828973792493,2.616513454982638,-0.05333148495405912
1758278022709758700,22.7897587890625,0.3831548293419182,2.9584996769815683,-0.2736415845692158
1758278022719843800,22.79984375,0.31099194879829883,3.24580095359087,-0.5024789817720652
1758278022729928700,22.8099287109375,0.16881635148227214,3.5456992614448066,-0.6811389741376042
1758278022740014800,22.820014892578126,-0.04493343976922333,3.9101889916747807,-0.7611003996029496
1758278022750100000,22.830099853515627,-0.27123459649272263,4.351678959476947,-0.7016615376845001
1758278022760184800,22.840184814453124,-0.4638841704398393,4.93529191762507,-0.6218944657474755
1758278022770270000,22.85027001953125,-0.5372288811791688,5.502394470477104,-0.5845069843783974
1758278022780354800,22.860354736328127,-0.37706703386083246,5.6081952705979345,-0.559466358885169
1758278022790440700,22.870440673828124,0.019915245303511617,4.791036006903648,-0.5443494537740946
1758278022800525800,22.88052587890625,0.6819003138989209,3.2829040650606154,-0.6630553281754255
1758278022810610700,22.890610595703127,1.5353281379349528,1.9842980862289665,-0.9699825117528438
1758278022820695800,22.90069580078125,2.2882551679544147,1.113570898476243,-1.4396367900267242
1758278022830782000,22.910781982421874,2.7325895654022694,0.5320341620802879,-2.0070248818218706
1758278022840866800,22.92086669921875,2.7948078289061784,0.16728724221885202,-2.5572034801408647
1758278022850952000,22.930951904296876,2.2992928409278393,0.07231997080147266,-2.858123532257974
1758278022861036800,22.941036865234373,1.3598130194664,0.31716157734394074,-2.997984130629897
1758278022871123000,22.951123046875,0.3196667650979012,0.9093518097013235,-2.9606875424146653
1758278022881208000,22.9612080078125,-0.5485732089489698,1.5618910045593977,-2.7576328212440013
1758278022891293000,22.97129296875,-1.024826447096467,2.147429377812147,-2.2852169693022963
1758278022901377800,22.981377685546875,-1.0321979257125407,2.474585110425949,-1.6540351813800631
1758278022911462700,22.991462646484376,-0.6871218479394913,2.396955927300453,-1.1765854269243776
1758278022921548800,23.001548828125,-0.22526070775985715,1.9056769694566726,-1.1482023591354489
1758278022931634000,23.011634033203126,0.19392039760053156,1.2481412814855575,-1.4173980702117084
1758278022941718800,23.02171875,0.33576921064760534,0.5997644670039415,-1.7980585985198616
1758278022951804000,23.031803955078125,0.26142515014000234,-0.05134557183384895,-2.123287600854784
1758278022961889800,23.041889892578126,0.12148936764001846,-0.7791314385950565,-2.236479534140229
1758278022971975000,23.051974853515624,-0.11180727399401366,-1.5615794543921946,-2.119374372933805
1758278022982059800,23.062059814453125,-0.2705244023967534,-2.330463055217266,-1.7609975726261733
1758278022992145000,23.072144775390626,-0.4648118066787719,-2.9828783314347267,-1.3294532447770238
1758278023002229800,23.082229736328124,-0.6313123554993421,-3.483092875406146,-0.9005261136889458
1758278023012315600,23.092315673828125,-0.7841566463459283,-3.7911061006546016,-0.49260059836897996
1758278023022400800,23.10240087890625,-0.9868881269115954,-3.9046465551167726,-0.15290831425981596
1758278023032485600,23.112485595703124,-1.1606705033034086,-3.9002246470212936,0.0999727789539378
1758278023042570800,23.12257080078125,-1.3200100013881921,-3.8157530506551263,0.3684633831012994
1758278023052657000,23.132656982421874,-1.4676538009822369,-3.6606361387014386,0.6931244493551552
1758278023062741800,23.14274169921875,-1.5901269189625977,-3.398311482438445,1.0790303309708833
1758278023072827000,23.152826904296877,-1.6394303174443543,-3.0594138741046186,1.4930664746582507
1758278023082911700,23.162911865234374,-1.6980664846777915,-2.73036838222146,1.8772262432590126
1758278023092996900,23.172996826171875,-1.7708767232142388,-2.3878110823363063,2.2539175756752488
1758278023103083000,23.1830830078125,-1.8016222823508083,-1.9083955807656048,2.702385565796494
1758278023113168000,23.19316796875,-1.8759686444133519,-1.352048815205693,3.2966958590477704
1758278023123253000,23.2032529296875,-1.9378338566958904,-1.0012766446828842,3.85282225985527
1758278023133337900,23.213337890625,-1.7779162664622068,-0.7471078223466873,4.337383892142772
1758278023143423700,23.223423828125,-1.5221818022444844,-0.5783475849658251,4.711168104940652
1758278023153508900,23.2335087890625,-1.1587848356872796,-0.4312544049918651,4.9508138964056965
1758278023163593700,23.24359375,-0.6996110348954796,-0.23980478141903877,4.9062540391892195
1758278023173678800,23.253678955078126,-0.21458266187906264,0.05146656786501407,5.010676536694168
1758278023183763700,23.263763671875,0.17235124761015175,0.29978958678245543,5.299233366322517
1758278023193849900,23.273849853515625,0.5069567117080093,0.3163052527755499,5.554031718733906
1758278023203935000,23.28393505859375,0.7737433158159256,0.11663958952128886,5.582026810118555
1758278023214019800,23.294019775390623,1.0212491731315851,-0.12197627437412738,5.17126924971044
1758278023224105000,23.30410498046875,1.1520493899524211,-0.114080552688241,4.385262664648891
1758278023234190600,23.314190673828126,1.1229635807216167,0.14443945059478283,3.3982430933773515
1758278023244275700,23.324275634765623,0.9525652207449078,0.5121896439254283,2.290410154031217
1758278023254360800,23.33436083984375,0.6295762524217366,0.8358300618946551,1.2523194439530372
1758278023264445700,23.34444580078125,0.22577216441333292,1.3104080603063106,0.5168302362728864
1758278023274530800,23.35453076171875,-0.14913900658786297,2.111099004280567,0.11179857923090457
1758278023284616700,23.36461669921875,-0.4069464776873588,3.135733728197217,-0.10531740051805973
1758278023294701800,23.374701904296874,-0.5939648408144712,3.9729187118321656,-0.08870031997710466
1758278023304787000,23.384786865234375,-0.6548651535876094,4.253208063852787,0.04210829934589565
1758278023314871800,23.394871826171876,-0.4753533666983247,4.0691491350531575,0.2404160817177966
1758278023324958000,23.4049580078125,-0.1049897759988904,3.6604216191679235,0.45750195858944204
1758278023335042800,23.415042724609375,0.2207899920865893,3.020037557005882,0.6904837255880236
1758278023345128000,23.4251279296875,0.5141156435519456,2.1040894177794454,1.0003749466028065
1758278023355212800,23.435212890625,0.7807610856235027,0.9799439337968826,1.3609357398860156
1758278023365298700,23.445298583984375,1.0714724629372359,-0.15667232470214365,1.6627333054900169
1758278023375383800,23.4553837890625,1.3507301338225601,-1.0202321050435303,1.8821270209126173
1758278023385468700,23.46546875,1.5773901869863272,-1.4684873291969298,1.9967855196192859
1758278023395553800,23.4755537109375,1.6755534779660404,-1.4566706346750258,1.924731652408093
1758278023405638700,23.485638671875,1.5492552487395703,-0.9072048608005047,1.754182047392428
1758278023415724800,23.495724853515625,1.2487893701307475,-0.03713116852045059,1.5646144381739198
1758278023425810000,23.505809814453126,0.7490227160573005,1.016072062754631,1.471500101146847
1758278023435894800,23.515894775390624,0.2791336061142385,2.0318150396853683,1.4841997159831224
1758278023445980000,23.52597998046875,-0.18989421082437039,2.8098598520874973,1.6005011595912277
1758278023456064800,23.536064697265626,-0.4633762209177017,3.208255943572521,1.7637747822545469
1758278023466150700,23.546150634765624,-0.6774772367596625,3.284690948477387,1.8641320761471987
1758278023476235800,23.55623583984375,-0.7934002024441957,3.0718191821694374,1.7325357405126094
1758278023486320600,23.566320556640626,-0.8775514808148145,2.6187644487798214,1.549782925875485
1758278023496405800,23.57640576171875,-0.852376707547903,1.9476362887859344,1.386811208768189
1758278023506492000,23.586491943359373,-0.7466051335215568,1.2081184831768275,1.030923010405898
1758278023516576800,23.59657666015625,-0.637020723208785,0.4256131842344999,0.5710526787173003
1758278023526662000,23.606661865234376,-0.5249649543464183,-0.35889644026756284,0.1281387425266206
1758278023536746800,23.616746826171877,-0.4952251381862908,-1.1109650998920202,-0.2701761004157364
1758278023546832000,23.626831787109374,-0.45595922265946864,-1.814175328323245,-0.6282027721114456
1758278023556918000,23.63691796875,-0.4388170222658664,-2.4531284808993337,-0.937059316316247
1758278023567003000,23.6470029296875,-0.5302186370909213,-2.9907880816459653,-1.1901977726913988
1758278023577088000,23.657087890625,-0.6943722574591636,-3.3954847345799206,-1.38908441439718
1758278023587172900,23.6671728515625,-0.881987417435646,-3.670398823302984,-1.5719307525366544
1758278023597258800,23.6772587890625,-1.0970149735379964,-3.853014567556977,-1.7297861495435236
1758278023607343900,23.68734375,-1.2997493036478758,-3.8689521414011714,-1.8935237364567814
1758278023617428700,23.6974287109375,-1.526266733470559,-3.750163849413395,-2.069741157975793
1758278023627513900,23.707513916015625,-1.7410516399234532,-3.5357150430470705,-2.2346382901877164
1758278023637598700,23.7175986328125,-1.8237402983956037,-3.168125008714199,-2.4057722709625957
1758278023647684900,23.727684814453124,-1.7347743132196365,-2.54006325250864,-2.555735453414917
1758278023657770000,23.73777001953125,-1.657054821462184,-1.7477245418161154,-2.677549230703711
1758278023667854800,23.747854736328126,-1.65543554969728,-0.7547405091822147,-2.6575474761605262
1758278023677940000,23.75793994140625,-1.6240375180013478,0.18964929615259168,-2.504919458413124
1758278023688025600,23.768025634765625,-1.5771183843076229,0.9608078561723231,-2.2893106683567166
1758278023698110700,23.77811083984375,-1.6392397633083164,1.3336650172531603,-2.267991109213233
1758278023708195800,23.78819580078125,-1.6335358525782822,1.4483236620903015,-2.3082187824442983
1758278023718280700,23.79828076171875,-1.4649737681180237,1.570359557697177,-2.3271309881851074
1758278023728365800,23.80836572265625,-1.1925234391599893,1.7125298943161964,-2.3287091972872616
1758278023738451700,23.81845166015625,-0.8920622367262839,1.7560048789054155,-2.271298626326024
1758278023748536800,23.828536865234376,-0.5853963344335555,1.4897083964020013,-2.0175047747820614
1758278023758621700,23.83862158203125,-0.19626023872494697,1.0984604231059552,-1.8026769059702752
1758278023768706800,23.848706787109375,0.17363398089706897,0.8393301789700984,-1.576847750672698
1758278023778793000,23.85879296875,0.2907797663748264,0.7820844431817531,-1.3507634515702724
1758278023788877800,23.8688779296875,0.08971636515185237,1.2657862437695264,-1.181419861343503
1758278023798963000,23.878962890625,-0.3609598025381565,2.2426111687630415,-0.9572808510899543
1758278023809045800,23.889045654296876,-0.8293956449329852,3.299180077078938,-0.7927370623603462
1758278023819131000,23.899130859375,-1.17676779775396,4.1201802341103555,-0.589041705198586
1758278023829216800,23.909216796875,-1.3690332677543162,4.798943419027328,-0.2748205652207136
1758278023839302000,23.919302001953124,-1.303650402739644,5.547412008333206,0.0793964850589633
1758278023849386800,23.92938671875,-1.0991614109821617,6.239698107168078,0.40314942349195476
1758278023859472000,23.939471923828126,-0.8082967428028583,6.600494243577122,0.6256009190499782
1758278023869557800,23.949557861328124,-0.3560457270115614,6.207885503321886,0.7317267133414745
1758278023879642600,23.959642578125,0.20234744968414306,4.975383104994893,0.6747837598919868
1758278023889727700,23.969727783203126,0.8259564642645418,3.356197849330306,0.41224926027059555
1758278023899812600,23.9798125,1.481805806583911,1.7788497479200363,0.03180120566934347
1758278023909897700,23.989897705078125,2.1161504424512385,0.4664297632694244,-0.44067455976605413
1758278023919983900,23.99998388671875,2.613252407360077,-0.4389636641949415,-1.0372840698704122
1758278023930068700,24.01006884765625,2.6714012294679876,-0.8620604816943407,-1.6148364128053188
1758278023940153900,24.02015380859375,2.117290844658017,-0.7808633769541978,-2.0066525413781404
1758278023950238700,24.03023876953125,1.1611497381877154,-0.2656231132864952,-2.172645798263699
1758278023960325000,24.0403251953125,0.09609949031770229,0.47110301577746866,-2.1572176352463663
1758278023970410000,24.050409912109377,-0.8633066823631524,1.1966162614315747,-1.9892852269917725
1758278023980495000,24.0604951171875,-1.463203251314163,1.8538088350534438,-1.550703840112686
1758278023990580000,24.070580078125,-1.676075017622113,2.298254730051756,-0.7408323953390121
1758278024000664800,24.080664794921876,-1.3928233086645603,2.367162262061238,0.15896759603247046
1758278024010751000,24.0907509765625,-0.6786714149802923,1.912800537726283,0.695389910069108
1758278024020836000,24.100836181640624,0.13285298463217912,1.0665081185281275,0.8141567208774387
